	filename	id	split	dataset	nima	transient
0	99882593_7885044968.jpg	851.0	train	lincoln_memorial_statue	6.118536219000816	0.0741337239742279
1	99520978_4671185056.jpg	850.0	train	lincoln_memorial_statue	5.73831819742918	0.1078287214040756
2	99493891_3011259384.jpg	849.0	train	lincoln_memorial_statue	5.876436773687601	0.0
3	99433944_14001138006.jpg	848.0	train	lincoln_memorial_statue	5.677093088626862	0.00013119954383
4	99410732_4613563073.jpg	847.0	train	lincoln_memorial_statue	6.044723127037287	0.0614791698753833
5	99257940_5422860804.jpg	846.0	train	lincoln_memorial_statue	6.23714012093842	0.07750104367733
6	99097972_11704075074.jpg	845.0	train	lincoln_memorial_statue	5.749580208212137	0.1887616664171219
7	99021348_4631583602.jpg	844.0	train	lincoln_memorial_statue	5.700925912708044	0.1985183805227279
8	98855995_7092591113.jpg	843.0	train	lincoln_memorial_statue	5.574382595717907	0.069055937230587
9	98811732_7173614424.jpg	842.0	train	lincoln_memorial_statue	5.690989777445793	0.0476728379726409
10	98159832_2823293066.jpg	841.0	train	lincoln_memorial_statue	6.317873002961278	0.2521226704120636
11	97858374_2573627048.jpg	840.0	train	lincoln_memorial_statue	5.961731757968664	0.0314058735966682
12	97782178_3133942147.jpg	839.0	train	lincoln_memorial_statue	6.086126454174519	0.1400269418954849
13	97709283_5341686130.jpg	838.0	train	lincoln_memorial_statue	5.964869167655706	0.0
14	97590139_144606968.jpg	837.0	train	lincoln_memorial_statue	5.822094507515431	0.0739037916064262
15	97588439_3898367991.jpg	836.0	train	lincoln_memorial_statue	5.843709237873554	0.0229212213307619
16	97472210_2681291707.jpg	835.0	train	lincoln_memorial_statue	5.786197416484356	0.0
17	97440940_3644116264.jpg	834.0	train	lincoln_memorial_statue	6.112356880679727	0.2617062330245971
18	97282907_2866173537.jpg	833.0	train	lincoln_memorial_statue	6.087473150342703	0.184582307934761
19	97215532_4943410648.jpg	832.0	train	lincoln_memorial_statue	5.975883774459362	0.2559652030467987
20	97176133_6946530668.jpg	831.0	train	lincoln_memorial_statue	5.680900685489178	0.0
21	96661413_593561088.jpg	830.0	train	lincoln_memorial_statue	5.3513004668056965	0.018021535128355
22	96522708_221081567.jpg	829.0	train	lincoln_memorial_statue	6.250567654147744	0.1360471546649933
23	96271143_7279421658.jpg	828.0	train	lincoln_memorial_statue	5.77357654646039	0.2354698777198791
24	96226160_7836430236.jpg	827.0	train	lincoln_memorial_statue	5.784285377711058	0.0004188300808891
25	96222270_209078563.jpg	826.0	train	lincoln_memorial_statue	6.059349238872528	0.0190076902508735
26	96081763_8413775160.jpg	825.0	train	lincoln_memorial_statue	5.568470574915409	0.1445437520742416
27	96041539_3414552661.jpg	824.0	train	lincoln_memorial_statue	6.089369863271713	0.5059205889701843
28	54877052_789475307.jpg	409.0	train	lincoln_memorial_statue	5.591519147157669	0.0
29	54778335_2578833235.jpg	408.0	train	lincoln_memorial_statue	6.294398847967386	0.2007674276828766
30	54735364_4035166078.jpg	407.0	train	lincoln_memorial_statue	5.582003276795149	0.0120717836543917
31	54615999_441985482.jpg	406.0	train	lincoln_memorial_statue	5.782151810824871	0.1358648687601089
32	54600436_3967093280.jpg	405.0	train	lincoln_memorial_statue	5.872378408908844	0.0622291192412376
33	54588827_8644648573.jpg	404.0	train	lincoln_memorial_statue	5.836691305041313	0.1795327365398407
34	54122237_4602822395.jpg	403.0	train	lincoln_memorial_statue	5.560846455395222	0.155517578125
35	54062807_3183634116.jpg	402.0	train	lincoln_memorial_statue	5.793639305979013	1.1123470358143097e-05
36	54047461_4833936386.jpg	401.0	train	lincoln_memorial_statue	5.7278946824371815	0.3083056807518005
37	53755453_2567487483.jpg	400.0	train	lincoln_memorial_statue	5.880345553159714	0.1741509735584259
38	53696992_5215052564.jpg	399.0	train	lincoln_memorial_statue	5.527943577617407	0.0205810330808162
39	53686893_5747510414.jpg	398.0	train	lincoln_memorial_statue	5.907206306234002	0.3695527017116546
